#Date:= 2024-10-01T15:19:28.740248
#Sampling Rate(Hz):= 1000
#Labels:= LOD	ECG	TS
1	1491	464
1	1523	465
1	1544	466
1	1558	467
1	1567	468
1	1576	469
1	1581	470
1	1595	471
1	1612	472
1	1612	473
1	1615	474
1	1618	475
1	1616	476
1	1597	477
1	1566	478
1	1523	479
1	1635	440
1	1631	441
1	1620	442
1	1620	443
1	1622	444
1	1628	445
1	1624	446
1	1611	447
1	1594	448
1	1581	449
1	1566	450
1	1561	451
1	1564	452
1	1566	453
1	1564	454
1	1559	455
1	1545	456
1	1525	457
1	1503	458
1	1476	459
1	1734	480
1	1720	481
1	1709	482
1	1686	483
1	1665	484
1	1638	485
1	1620	486
1	1610	487
1	1607	488
1	1607	489
1	1610	490
1	1623	491
1	1644	492
1	1656	493
1	1661	494
1	1669	495
1	1668	496
1	1670	497
1	1661	498
1	1654	499
1	1636	500
1	1628	501
1	1607	502
1	1580	503
1	1555	504
1	1553	505
1	1568	506
1	1611	507
1	1670	508
1	1737	509
1	1802	510
1	1863	511
1	1919	512
1	1952	513
1	1952	514
1	1938	515
1	1919	516
1	1877	517
1	1830	518
1	1778	519
1	1744	520
1	1712	521
1	1667	522
1	1647	523
1	1630	524
1	1625	525
1	1625	526
1	1646	527
1	1679	528
1	1708	529
1	1733	530
1	1739	531
1	1742	532
1	1727	533
1	1712	534
1	1695	535
1	1670	536
1	1651	537
1	1638	538
1	1625	539
1	1615	540
1	1617	541
1	1631	542
1	1652	543
1	1686	544
1	1738	545
1	1798	546
1	1854	547
1	1885	548
1	1906	549
1	1909	550
1	1898	551
1	1885	552
1	1866	553
1	1843	554
1	1824	555
1	1798	556
1	1764	557
1	1715	558
1	1672	559
1	1645	560
1	1649	561
1	1659	562
1	1660	563
1	1674	564
1	1675	565
1	1670	566
1	1674	567
1	1698	568
1	1730	569
1	1755	570
1	1764	571
1	1777	572
1	1790	573
1	1795	574
1	1803	575
1	1819	576
1	1827	577
1	1838	578
1	1841	579
1	1613	600
1	1580	601
1	1561	602
1	1563	603
1	1574	604
1	1590	605
1	1606	606
1	1611	607
1	1623	608
1	1646	609
1	1659	610
1	1662	611
1	1664	612
1	1663	613
1	1660	614
1	1649	615
1	1634	616
1	1619	617
1	1606	618
1	1583	619
1	1827	580
1	1816	581
1	1796	582
1	1789	583
1	1787	584
1	1795	585
1	1808	586
1	1818	587
1	1832	588
1	1837	589
1	1844	590
1	1849	591
1	1826	592
1	1808	593
1	1793	594
1	1779	595
1	1764	596
1	1741	597
1	1711	598
1	1661	599
1	1557	620
1	1542	621
1	1514	622
1	1507	623
1	1525	624
1	1533	625
1	1549	626
1	1548	627
1	1544	628
1	1530	629
1	1502	630
1	1472	631
1	1448	632
1	1431	633
1	1420	634
1	1417	635
1	1428	636
1	1447	637
1	1461	638
1	1474	639
1	1487	640
1	1494	641
1	1495	642
1	1512	643
1	1553	644
1	1608	645
1	1670	646
1	1724	647
1	1763	648
1	1790	649
1	1796	650
1	1796	651
1	1781	652
1	1746	653
1	1710	654
1	1681	655
1	1669	656
1	1675	657
1	1665	658
1	1646	659
1	1602	660
1	1539	661
1	1482	662
1	1445	663
1	1425	664
1	1434	665
1	1471	666
1	1515	667
1	1572	668
1	1638	669
1	1699	670
1	1747	671
1	1778	672
1	1791	673
1	1774	674
1	1730	675
1	1665	676
1	1613	677
1	1574	678
1	1541	679
1	1594	700
1	1582	701
1	1585	702
1	1598	703
1	1620	704
1	1651	705
1	1672	706
1	1689	707
1	1703	708
1	1704	709
1	1701	710
1	1699	711
1	1684	712
1	1670	713
1	1655	714
1	1634	715
1	1611	716
1	1586	717
1	1559	718
1	1539	719
1	1505	680
1	1481	681
1	1450	682
1	1410	683
1	1372	684
1	1356	685
1	1370	686
1	1409	687
1	1455	688
1	1516	689
1	1577	690
1	1624	691
1	1676	692
1	1715	693
1	1737	694
1	1738	695
1	1720	696
1	1683	697
1	1647	698
1	1617	699
1	1528	720
1	1512	721
1	1503	722
1	1512	723
1	1530	724
1	1555	725
1	1580	726
1	1607	727
1	1639	728
1	1662	729
1	1661	730
1	1661	731
1	1661	732
1	1651	733
1	1634	734
1	1607	735
1	1570	736
1	1536	737
1	1512	738
1	1480	739
1	1446	740
1	1425	741
1	1416	742
1	1435	743
1	1482	744
1	1554	745
1	1633	746
1	1707	747
1	1770	748
1	1826	749
1	1845	750
1	1811	751
1	1746	752
1	1687	753
1	1636	754
1	1594	755
1	1568	756
1	1527	757
1	1491	758
1	1470	759
1	1452	760
1	1445	761
1	1437	762
1	1445	763
1	1469	764
1	1491	765
1	1508	766
1	1538	767
1	1582	768
1	1633	769
1	1677	770
1	1710	771
1	1720	772
1	1719	773
1	1708	774
1	1681	775
1	1635	776
1	1566	777
1	1490	778
1	1436	779
1	1415	780
1	1428	781
1	1479	782
1	1553	783
1	1630	784
1	1707	785
1	1773	786
1	1836	787
1	1888	788
1	1930	789
1	1957	790
1	1967	791
1	1948	792
1	1888	793
1	1798	794
1	1701	795
1	1616	796
1	1548	797
1	1508	798
1	1494	799
1	1482	800
1	1478	801
1	1472	802
1	1464	803
1	1458	804
1	1455	805
1	1461	806
1	1485	807
1	1520	808
1	1571	809
1	1625	810
1	1665	811
1	1693	812
1	1700	813
1	1699	814
1	1686	815
1	1669	816
1	1634	817
1	1598	818
1	1566	819
1	1538	820
1	1513	821
1	1487	822
1	1476	823
1	1479	824
1	1508	825
1	1566	826
1	1634	827
1	1692	828
1	1738	829
1	1769	830
1	1782	831
1	1765	832
1	1741	833
1	1719	834
1	1686	835
1	1620	836
1	1542	837
1	1462	838
1	1379	839
1	1311	840
1	1251	841
1	1216	842
1	1207	843
1	1225	844
1	1273	845
1	1348	846
1	1438	847
1	1531	848
1	1633	849
1	1712	850
1	1760	851
1	1770	852
1	1764	853
1	1755	854
1	1746	855
1	1738	856
1	1739	857
1	1738	858
1	1728	859
1	1710	860
1	1704	861
1	1701	862
1	1686	863
1	1665	864
1	1656	865
1	1647	866
1	1634	867
1	1620	868
1	1613	869
1	1622	870
1	1631	871
1	1656	872
1	1680	873
1	1695	874
1	1706	875
1	1721	876
1	1728	877
1	1737	878
1	1756	879
1	1779	880
1	1809	881
1	1841	882
1	1870	883
1	1894	884
1	1905	885
1	1909	886
1	1919	887
1	1942	888
1	1972	889
1	2001	890
1	2039	891
1	2063	892
1	2075	893
1	2078	894
1	2065	895
1	2032	896
1	1986	897
1	1919	898
1	1842	899
1	1757	900
1	1685	901
1	1638	902
1	1620	903
1	1620	904
1	1636	905
1	1661	906
1	1683	907
1	1699	908
1	1711	909
1	1714	910
1	1710	911
1	1701	912
1	1701	913
1	1701	914
1	1697	915
1	1680	916
1	1657	917
1	1628	918
1	1589	919
1	1555	920
1	1544	921
1	1539	922
1	1533	923
1	1546	924
1	1566	925
1	1580	926
1	1607	927
1	1652	928
1	1698	929
1	1725	930
1	1725	931
1	1703	932
1	1669	933
1	1644	934
1	1621	935
1	1607	936
1	1599	937
1	1599	938
1	1605	939
1	1607	940
1	1593	941
1	1593	942
1	1602	943
1	1610	944
1	1617	945
1	1607	946
1	1607	947
1	1607	948
1	1607	949
1	1607	950
1	1625	951
1	1637	952
1	1652	953
1	1652	954
1	1642	955
1	1623	956
1	1589	957
1	1529	958
1	1453	959
1	1390	960
1	1335	961
1	1321	962
1	1350	963
1	1421	964
1	1510	965
1	1605	966
1	1692	967
1	1765	968
1	1814	969
1	1817	970
1	1798	971
1	1765	972
1	1738	973
1	1710	974
1	1668	975
1	1618	976
1	1585	977
1	1567	978
1	1551	979
1	1530	980
1	1526	981
1	1526	982
1	1541	983
1	1561	984
1	1585	985
1	1607	986
1	1626	987
1	1643	988
1	1638	989
1	1616	990
1	1581	991
1	1545	992
1	1516	993
1	1497	994
1	1490	995
1	1494	996
1	1502	997
1	1512	998
1	1529	999
1	1541	1000
1	1552	1001
1	1548	1002
1	1533	1003
1	1529	1004
1	1529	1005
1	1533	1006
1	1546	1007
1	1577	1008
1	1623	1009
1	1661	1010
1	1694	1011
1	1710	1012
1	1718	1013
1	1731	1014
1	1737	1015
1	1736	1016
1	1718	1017
1	1689	1018
1	1652	1019
1	1683	1060
1	1684	1061
1	1693	1062
1	1704	1063
1	1711	1064
1	1713	1065
1	1710	1066
1	1710	1067
1	1714	1068
1	1723	1069
1	1737	1070
1	1751	1071
1	1747	1072
1	1737	1073
1	1731	1074
1	1729	1075
1	1738	1076
1	1746	1077
1	1737	1078
1	1729	1079
1	1538	1040
1	1540	1041
1	1559	1042
1	1580	1043
1	1599	1044
1	1629	1045
1	1665	1046
1	1698	1047
1	1724	1048
1	1738	1049
1	1747	1050
1	1754	1051
1	1760	1052
1	1764	1053
1	1766	1054
1	1766	1055
1	1763	1056
1	1742	1057
1	1718	1058
1	1700	1059
1	1622	1020
1	1587	1021
1	1566	1022
1	1565	1023
1	1580	1024
1	1588	1025
1	1607	1026
1	1629	1027
1	1647	1028
1	1675	1029
1	1697	1030
1	1694	1031
1	1684	1032
1	1659	1033
1	1634	1034
1	1618	1035
1	1608	1036
1	1594	1037
1	1576	1038
1	1555	1039
1	1731	1080
1	1722	1081
1	1710	1082
1	1692	1083
1	1677	1084
1	1669	1085
1	1669	1086
1	1674	1087
1	1693	1088
1	1720	1089
1	1738	1090
1	1746	1091
1	1757	1092
1	1777	1093
1	1791	1094
1	1823	1095
1	1847	1096
1	1852	1097
1	1836	1098
1	1795	1099
1	1751	1100
1	1711	1101
1	1676	1102
1	1658	1103
1	1649	1104
1	1655	1105
1	1678	1106
1	1708	1107
1	1740	1108
1	1773	1109
1	1796	1110
1	1813	1111
1	1808	1112
1	1790	1113
1	1773	1114
1	1764	1115
1	1764	1116
1	1757	1117
1	1741	1118
1	1721	1119
1	1717	1120
1	1716	1121
1	1715	1122
1	1729	1123
1	1764	1124
1	1816	1125
1	1867	1126
1	1908	1127
1	1937	1128
1	1949	1129
1	1950	1130
1	1934	1131
1	1914	1132
1	1893	1133
1	1868	1134
1	1837	1135
1	1791	1136
1	1747	1137
1	1706	1138
1	1669	1139
1	1737	1160
1	1693	1161
1	1647	1162
1	1602	1163
1	1564	1164
1	1544	1165
1	1544	1166
1	1566	1167
1	1607	1168
1	1652	1169
1	1700	1170
1	1743	1171
1	1787	1172
1	1817	1173
1	1836	1174
1	1836	1175
1	1827	1176
1	1799	1177
1	1775	1178
1	1754	1179
1	1731	1180
1	1712	1181
1	1686	1182
1	1665	1183
1	1660	1184
1	1670	1185
1	1697	1186
1	1732	1187
1	1757	1188
1	1775	1189
1	1776	1190
1	1780	1191
1	1775	1192
1	1764	1193
1	1746	1194
1	1723	1195
1	1711	1196
1	1699	1197
1	1685	1198
1	1672	1199
1	1635	1140
1	1611	1141
1	1607	1142
1	1611	1143
1	1621	1144
1	1641	1145
1	1677	1146
1	1703	1147
1	1730	1148
1	1755	1149
1	1798	1150
1	1844	1151
1	1867	1152
1	1872	1153
1	1878	1154
1	1870	1155
1	1856	1156
1	1839	1157
1	1816	1158
1	1780	1159
1	1665	1200
1	1659	1201
1	1660	1202
1	1664	1203
1	1682	1204
1	1706	1205
1	1727	1206
1	1742	1207
1	1744	1208
1	1740	1209
1	1743	1210
1	1747	1211
1	1742	1212
1	1720	1213
1	1683	1214
1	1634	1215
1	1585	1216
1	1556	1217
1	1543	1218
1	1542	1219
1	1556	1220
1	1580	1221
1	1598	1222
1	1621	1223
1	1658	1224
1	1703	1225
1	1744	1226
1	1782	1227
1	1787	1228
1	1788	1229
1	1800	1230
1	1809	1231
1	1799	1232
1	1787	1233
1	1772	1234
1	1751	1235
1	1713	1236
1	1687	1237
1	1660	1238
1	1641	1239
1	1626	1240
1	1604	1241
1	1581	1242
1	1553	1243
1	1526	1244
1	1524	1245
1	1548	1246
1	1608	1247
1	1672	1248
1	1723	1249
1	1757	1250
1	1777	1251
1	1782	1252
1	1788	1253
1	1791	1254
1	1789	1255
1	1786	1256
1	1783	1257
1	1778	1258
1	1764	1259
1	1746	1260
1	1733	1261
1	1727	1262
1	1733	1263
1	1738	1264
1	1750	1265
1	1764	1266
1	1778	1267
1	1800	1268
1	1834	1269
1	1868	1270
1	1893	1271
1	1903	1272
1	1897	1273
1	1880	1274
1	1847	1275
1	1791	1276
1	1737	1277
1	1677	1278
1	1622	1279
1	1803	1300
1	1788	1301
1	1782	1302
1	1788	1303
1	1800	1304
1	1821	1305
1	1841	1306
1	1857	1307
1	1870	1308
1	1873	1309
1	1872	1310
1	1855	1311
1	1818	1312
1	1791	1313
1	1787	1314
1	1776	1315
1	1774	1316
1	1771	1317
1	1764	1318
1	1767	1319
1	1581	1280
1	1572	1281
1	1581	1282
1	1612	1283
1	1660	1284
1	1716	1285
1	1772	1286
1	1830	1287
1	1887	1288
1	1944	1289
1	1991	1290
1	2024	1291
1	2051	1292
1	2062	1293
1	2049	1294
1	2002	1295
1	1952	1296
1	1907	1297
1	1868	1298
1	1834	1299
1	1775	1320
1	1776	1321
1	1787	1322
1	1795	1323
1	1803	1324
1	1818	1325
1	1830	1326
1	1846	1327
1	1850	1328
1	1873	1329
1	1885	1330
1	1879	1331
1	1867	1332
1	1852	1333
1	1845	1334
1	1850	1335
1	1855	1336
1	1862	1337
1	1869	1338
1	1870	1339
1	1871	1340
1	1870	1341
1	1869	1342
1	1857	1343
1	1846	1344
1	1843	1345
1	1841	1346
1	1846	1347
1	1863	1348
1	1885	1349
1	1895	1350
1	1881	1351
1	1881	1352
1	1895	1353
1	1908	1354
1	1922	1355
1	1922	1356
1	1917	1357
1	1909	1358
1	1909	1359
1	1906	1360
1	1900	1361
1	1903	1362
1	1895	1363
1	1878	1364
1	1852	1365
1	1818	1366
1	1796	1367
1	1775	1368
1	1756	1369
1	1751	1370
1	1748	1371
1	1740	1372
1	1731	1373
1	1733	1374
1	1734	1375
1	1742	1376
1	1763	1377
1	1787	1378
1	1803	1379
1	1797	1380
1	1782	1381
1	1769	1382
1	1760	1383
1	1753	1384
1	1766	1385
1	1782	1386
1	1796	1387
1	1822	1388
1	1839	1389
1	1841	1390
1	1837	1391
1	1818	1392
1	1791	1393
1	1768	1394
1	1742	1395
1	1709	1396
1	1683	1397
1	1657	1398
1	1636	1399
1	1629	1400
1	1620	1401
1	1605	1402
1	1592	1403
1	1597	1404
1	1625	1405
1	1671	1406
1	1717	1407
1	1751	1408
1	1770	1409
1	1796	1410
1	1812	1411
1	1822	1412
1	1821	1413
1	1809	1414
1	1786	1415
1	1772	1416
1	1764	1417
1	1756	1418
1	1743	1419
1	1734	1420
1	1723	1421
1	1702	1422
1	1674	1423
1	1671	1424
1	1684	1425
1	1704	1426
1	1730	1427
1	1747	1428
1	1764	1429
1	1765	1430
1	1765	1431
1	1764	1432
1	1762	1433
1	1760	1434
1	1751	1435
1	1738	1436
1	1726	1437
1	1705	1438
1	1682	1439
1	1661	1440
1	1639	1441
1	1635	1442
1	1658	1443
1	1690	1444
1	1742	1445
1	1791	1446
1	1851	1447
1	1914	1448
1	1983	1449
1	2052	1450
1	2124	1451
1	2183	1452
1	2242	1453
1	2286	1454
1	2305	1455
1	2309	1456
1	2310	1457
1	2286	1458
1	2236	1459
1	2188	1460
1	2142	1461
1	2101	1462
1	2061	1463
1	2029	1464
1	1998	1465
1	1976	1466
1	1974	1467
1	1978	1468
1	1988	1469
1	1999	1470
1	1995	1471
1	1974	1472
1	1931	1473
1	1873	1474
1	1832	1475
1	1788	1476
1	1754	1477
1	1733	1478
1	1719	1479
1	1701	1480
1	1679	1481
1	1651	1482
1	1628	1483
1	1618	1484
1	1618	1485
1	1607	1486
1	1610	1487
1	1619	1488
1	1629	1489
1	1649	1490
1	1675	1491
1	1703	1492
1	1712	1493
1	1708	1494
1	1706	1495
1	1717	1496
1	1741	1497
1	1766	1498
1	1793	1499
1	1817	1500
1	1824	1501
1	1821	1502
1	1817	1503
1	1811	1504
1	1803	1505
1	1803	1506
1	1803	1507
1	1817	1508
1	1818	1509
1	1809	1510
1	1791	1511
1	1768	1512
1	1751	1513
1	1738	1514
1	1723	1515
1	1697	1516
1	1680	1517
1	1658	1518
1	1626	1519
1	1683	1540
1	1688	1541
1	1693	1542
1	1691	1543
1	1686	1544
1	1686	1545
1	1697	1546
1	1718	1547
1	1738	1548
1	1751	1549
1	1779	1550
1	1802	1551
1	1796	1552
1	1779	1553
1	1760	1554
1	1731	1555
1	1706	1556
1	1685	1557
1	1659	1558
1	1629	1559
1	1597	1520
1	1572	1521
1	1543	1522
1	1517	1523
1	1524	1524
1	1552	1525
1	1579	1526
1	1610	1527
1	1657	1528
1	1701	1529
1	1742	1530
1	1769	1531
1	1787	1532
1	1779	1533
1	1755	1534
1	1721	1535
1	1694	1536
1	1678	1537
1	1675	1538
1	1677	1539
1	1600	1560
1	1580	1561
1	1567	1562
1	1564	1563
1	1555	1564
1	1555	1565
1	1566	1566
1	1583	1567
1	1613	1568
1	1649	1569
1	1696	1570
1	1726	1571
1	1737	1572
1	1736	1573
1	1724	1574
1	1708	1575
1	1680	1576
1	1670	1577
1	1674	1578
1	1685	1579
1	1626	1600
1	1616	1601
1	1621	1602
1	1625	1603
1	1634	1604
1	1660	1605
1	1690	1606
1	1724	1607
1	1756	1608
1	1773	1609
1	1773	1610
1	1775	1611
1	1773	1612
1	1788	1613
1	1803	1614
1	1812	1615
1	1817	1616
1	1817	1617
1	1795	1618
1	1767	1619
1	1685	1580
1	1679	1581
1	1668	1582
1	1660	1583
1	1661	1584
1	1687	1585
1	1725	1586
1	1766	1587
1	1791	1588
1	1796	1589
1	1813	1590
1	1817	1591
1	1819	1592
1	1809	1593
1	1796	1594
1	1789	1595
1	1764	1596
1	1724	1597
1	1690	1598
1	1659	1599
1	1737	1620
1	1701	1621
1	1670	1622
1	1646	1623
1	1633	1624
1	1636	1625
1	1648	1626
1	1660	1627
1	1675	1628
1	1710	1629
1	1740	1630
1	1773	1631
1	1809	1632
1	1832	1633
1	1836	1634
1	1819	1635
1	1783	1636
1	1741	1637
1	1692	1638
1	1634	1639
1	1579	1640
1	1554	1641
1	1538	1642
1	1520	1643
1	1504	1644
1	1503	1645
1	1504	1646
1	1517	1647
1	1530	1648
1	1562	1649
1	1615	1650
1	1671	1651
1	1724	1652
1	1777	1653
1	1815	1654
1	1832	1655
1	1835	1656
1	1824	1657
1	1802	1658
1	1780	1659
1	1759	1660
1	1733	1661
1	1706	1662
1	1686	1663
1	1665	1664
1	1662	1665
1	1676	1666
1	1693	1667
1	1706	1668
1	1718	1669
1	1731	1670
1	1741	1671
1	1741	1672
1	1737	1673
1	1727	1674
1	1719	1675
1	1712	1676
1	1704	1677
1	1709	1678
1	1715	1679
1	1726	1680
1	1730	1681
1	1729	1682
1	1728	1683
1	1736	1684
1	1746	1685
1	1752	1686
1	1750	1687
1	1749	1688
1	1744	1689
1	1742	1690
1	1746	1691
1	1753	1692
1	1762	1693
1	1760	1694
1	1749	1695
1	1734	1696
1	1731	1697
1	1737	1698
1	1756	1699
1	1772	1700
1	1772	1701
1	1764	1702
1	1760	1703
1	1754	1704
1	1746	1705
1	1738	1706
1	1729	1707
1	1719	1708
1	1713	1709
1	1712	1710
1	1699	1711
1	1683	1712
1	1670	1713
1	1672	1714
1	1691	1715
1	1721	1716
1	1743	1717
1	1756	1718
1	1753	1719
1	1692	1740
1	1660	1741
1	1635	1742
1	1618	1743
1	1608	1744
1	1611	1745
1	1623	1746
1	1633	1747
1	1647	1748
1	1659	1749
1	1661	1750
1	1665	1751
1	1669	1752
1	1670	1753
1	1676	1754
1	1686	1755
1	1683	1756
1	1673	1757
1	1660	1758
1	1634	1759
1	1738	1720
1	1721	1721
1	1694	1722
1	1647	1723
1	1607	1724
1	1580	1725
1	1581	1726
1	1602	1727
1	1628	1728
1	1661	1729
1	1700	1730
1	1728	1731
1	1744	1732
1	1754	1733
1	1755	1734
1	1760	1735
1	1753	1736
1	1742	1737
1	1729	1738
1	1713	1739
1	1601	1760
1	1581	1761
1	1580	1762
1	1592	1763
1	1613	1764
1	1646	1765
1	1670	1766
1	1687	1767
1	1710	1768
1	1738	1769
1	1760	1770
1	1765	1771
1	1765	1772
1	1765	1773
1	1762	1774
1	1750	1775
1	1738	1776
1	1725	1777
1	1724	1778
1	1726	1779
1	1729	1800
1	1727	1801
1	1716	1802
1	1709	1803
1	1703	1804
1	1700	1805
1	1690	1806
1	1687	1807
1	1692	1808
1	1688	1809
1	1688	1810
1	1697	1811
1	1700	1812
1	1701	1813
1	1697	1814
1	1686	1815
1	1665	1816
1	1636	1817
1	1607	1818
1	1592	1819
1	1584	1800
1	1575	1801
1	1573	1802
1	1577	1803
1	1568	1804
1	1563	1805
1	1577	1806
1	1590	1807
1	1611	1808
1	1639	1809
1	1667	1810
1	1699	1811
1	1728	1812
1	1748	1813
1	1752	1814
1	1743	1815
1	1725	1816
1	1701	1817
1	1683	1818
1	1662	1819
1	1660	1820
1	1665	1821
1	1657	1822
1	1644	1823
1	1647	1824
1	1635	1825
1	1634	1826
1	1637	1827
1	1645	1828
1	1649	1829
1	1659	1830
1	1678	1831
1	1697	1832
1	1712	1833
1	1714	1834
1	1704	1835
1	1689	1836
1	1674	1837
1	1661	1838
1	1655	1839
1	1646	1840
1	1636	1841
1	1642	1842
1	1665	1843
1	1700	1844
1	1737	1845
1	1751	1846
1	1760	1847
1	1768	1848
1	1777	1849
1	1780	1850
1	1780	1851
1	1773	1852
1	1765	1853
1	1764	1854
1	1759	1855
1	1743	1856
1	1727	1857
1	1711	1858
1	1693	1859
1	1670	1860
1	1633	1861
1	1598	1862
1	1581	1863
1	1582	1864
1	1593	1865
1	1610	1866
1	1623	1867
1	1639	1868
1	1665	1869
1	1692	1870
1	1711	1871
1	1722	1872
1	1731	1873
1	1739	1874
1	1739	1875
1	1728	1876
1	1712	1877
